# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/compounds.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:51
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
SYNONYMS - <i>ditrans,octacis</i>-undecaprenyldiphospho-<i>N</i>-acetyl-(<i>N</i>-acetylglucosaminyl)muramoyl-L-alanyl-&gamma;-D-glutamyl-L-lysyl-D-alanine
SYNONYMS - &beta;-D-GlcNAc-(1&rarr;4)-Mur2Ac(oyl-L-Ala-&gamma;-D-Glu-L-Lys-D-Ala)-PP-Und
//
UNIQUE-ID - CPD-15205
TYPES - D-Mannopyranuronate
COMMON-NAME - &beta;-D-mannuronate
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CREDITS - AU2U-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM491964" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "85311" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "40473141" NIL |kothari| 3619399350 NIL NIL)
GIBBS-0 - -169.37196    
INCHI - InChI=1S/C6H10O7/c7-1-2(8)4(5(10)11)13-6(12)3(1)9/h1-4,6-9,12H,(H,10,11)/p-1/t1-,2-,3-,4-,6+/m0/s1
INCHI-KEY - InChIKey=AEMOLEFTQBMNLQ-SYJWYVCOSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
INTERNALS-OF-GROUP - B-DMAN-HEX-1:5_6:A
LOGP - -1.7    
MOLECULAR-WEIGHT - 193.133    
MONOISOTOPIC-MW - 194.0426526757    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 130.    
SMILES - C([O-])(=O)[C@H]1(O[C@@H](O)[C@@H](O)[C@@H](O)[C@H](O)1)
//
UNIQUE-ID - B-DMAN-HEX-1:5_6:A
TYPES - Glyco-CT-Stemtype-MAN
COMMON-NAME - b-dman-HEX-1:5|6:a
ABBREV-NAME - ManA
CFG-ICON-COLOR - :GREEN
CREDITS - AU2U-1
GROUP-INTERNALS - CPD-15205
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - &beta;-D-ManA
//
UNIQUE-ID - UDP-GROUP
TYPES - Nucleoside-Phosphate-Groups
COMMON-NAME - UDP group
ABBREV-NAME - UDP
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (17 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 12)
CHEMICAL-FORMULA - (P 2)
CREDITS - AU2U-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "24775980" NIL |kothari| 3812300162 NIL NIL)
DBLINKS - (METANETX "MNXM722354" NIL |kothari| 3787514192 NIL NIL)
GIBBS-0 - -492.77487    
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -4.9    
MOLECULAR-WEIGHT - 402.148    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 218.    
SMILES - C(OP(=O)([O-])OP(=O)([O-])O)[C@@H]2([C@H]([C@H]([C@H](N1(\C=C/C(=O)NC1=O))O2)O)O)
//
UNIQUE-ID - CMP-GROUP
TYPES - Nucleoside-Phosphate-Groups
COMMON-NAME - CMP group
ABBREV-NAME - CMP
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
CREDITS - AU2U-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "42609802" NIL |kothari| 3812300162 NIL NIL)
DBLINKS - (METANETX "MNXM499633" NIL |kothari| 3787514193 NIL NIL)
GIBBS-0 - -234.9375    
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -3.5    
MOLECULAR-WEIGHT - 322.191    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 178.    
SMILES - C(OP(=O)([O-])O)[C@@H]2([C@H]([C@H]([C@H](N1(\C=C/C(/N)=N\C1=O))O2)O)O)
//
UNIQUE-ID - ADP-GROUP
TYPES - Nucleoside-Phosphate-Groups
COMMON-NAME - ADP group
ABBREV-NAME - ADP
ATOM-CHARGES - (4 -1)
ATOM-CHARGES - (3 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 2)
CREDITS - AU2U-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - ("ZINC" "ZINC000008586019" NIL |kothari| 3853420431 NIL NIL)
DBLINKS - (CHEBI "87518" NIL |kothari| 3812304040 NIL NIL)
DBLINKS - (PUBCHEM "16654696" NIL |kothari| 3812300163 NIL NIL)
DBLINKS - (SEED "cpd22244" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM40333" NIL |kothari| 3787514194 NIL NIL)
GIBBS-0 - -378.83267    
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -4.8    
MOLECULAR-WEIGHT - 425.188    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 238.    
SMILES - C(OP(OP([O-])(=O)O)(=O)[O-])[C@H]3(O[C@@H](N1(C2(\C(\N=C/1)=C(N)/N=C\N=2)))[C@H](O)[C@H](O)3)
//
UNIQUE-ID - C5
TYPES - Lipid-I
COMMON-NAME - Und-PP-Mur2Ac-L-Ala-&gamma;-D-Glu-DAP-D-Ala-D-Ala
ATOM-CHARGES - (112 -1)
ATOM-CHARGES - (110 -1)
ATOM-CHARGES - (107 -1)
ATOM-CHARGES - (106 -1)
ATOM-CHARGES - (103 -1)
ATOM-CHARGES - (88 1)
CHEMICAL-FORMULA - (C 87)
CHEMICAL-FORMULA - (H 139)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 23)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (SEED "cpd03494" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM2264" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (BIGG "uagmda" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (PUBCHEM "52940090" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (CHEBI "61387" NIL |kothari| 3557072876 NIL NIL)
DBLINKS - (LIGAND-CPD "C05897" NIL |kothari| 3499016345 NIL NIL)
GIBBS-0 - 724.0928    
INCHI - InChI=1S/C87H143N7O23P2/c1-56(2)29-18-30-57(3)31-19-32-58(4)33-20-34-59(5)35-21-36-60(6)37-22-38-61(7)39-23-40-62(8)41-24-42-63(9)43-25-44-64(10)45-26-46-65(11)47-27-48-66(12)53-54-113-118(109,110)117-119(111,112)116-87-77(92-71(17)96)79(78(98)75(55-95)115-87)114-70(16)82(101)89-68(14)81(100)94-74(86(107)108)51-52-76(97)93-73(50-28-49-72(88)85(105)106)83(102)90-67(13)80(99)91-69(15)84(103)104/h29,31,33,35,37,39,41,43,45,47,53,67-70,72-75,77-79,87,95,98H,18-28,30,32,34,36,38,40,42,44,46,48-52,54-55,88H2,1-17H3,(H,89,101)(H,90,102)(H,91,99)(H,92,96)(H,93,97)(H,94,100)(H,103,104)(H,105,106)(H,107,108)(H,109,110)(H,111,112)/p-4/b57-31+,58-33+,59-35-,60-37-,61-39-,62-41-,63-43-,64-45-,65-47-,66-53-/t67-,68+,69-,70-,72-,73+,74-,75-,77-,78-,79-,87-/m1/s1
INCHI-KEY - InChIKey=PNWZQTONLRRPST-KLDRQJOASA-J
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 13.5    
MOLECULAR-WEIGHT - 1713.036    
MONOISOTOPIC-MW - 1715.9710569550002    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 490.    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(OP(O[C@H]1(O[C@H](CO)[C@@H](O)[C@H](O[C@@H](C(=O)N[C@@H](C)C(N[C@H](CCC(=O)N[C@@H](CCC[C@H](C([O-])=O)[NH3+])C(N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])=O)C(=O)[O-])=O)C)[C@@H](NC(=O)C)1))([O-])=O)(=O)[O-]
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - <i>N</i>-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminoheptanedioate-D-alanyl-D-alanine-diphosphoundecaprenol
SYNONYMS - lipid intermediate I (2,6-diaminopimeloyl-containing)
SYNONYMS - undecaprenyl-pyrophosphoryl-MurNAc-pentapeptide
SYNONYMS - lipid I (2,6-diaminopimeloyl-containing)
SYNONYMS - undecaprenyldiphospho-<i>N</i>-acetylmuramoyl-L-alanyl-&gamma;-D-glutamyl-<I>meso</I>-2,6-diaminopimeloyl-D-alanyl-D-alanine
SYNONYMS - Mur2Ac(oyl-L-Ala-&gamma;-D-Glu-DAP-D-Ala-D-Ala)-PP-Und
//
UNIQUE-ID - GLYCEROPHOSPHOGLYCEROL
TYPES - Glycerophosphodiesters
COMMON-NAME - glycerophosphoglycerol
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000001529618" NIL |kothari| 3853425477 NIL NIL)
DBLINKS - (SEED "cpd02090" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM598" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (BIGG "g3pg" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (CHEBI "61933" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "25202983" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C03274" NIL |qwan| 3378138862 NIL NIL)
GIBBS-0 - -259.87637    
INCHI - InChI=1S/C6H15O8P/c7-1-5(9)3-13-15(11,12)14-4-6(10)2-8/h5-10H,1-4H2,(H,11,12)/p-1
INCHI-KEY - InChIKey=LLCSXHMJULHSJN-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -3.7    
MOLECULAR-WEIGHT - 245.146    
MONOISOTOPIC-MW - 246.0504539683    
NON-STANDARD-INCHI - InChI=1S/C6H15O8P/c7-1-5(9)3-13-15(11,12)14-4-6(10)2-8/h5-10H,1-4H2,(H,11,12)/p-1
POLAR-SURFACE-AREA - 140.    
SMILES - C(C(COP(OCC(CO)O)([O-])=O)O)O
SYNONYMS - diglycerol phosphate
SYNONYMS - bis(2,3-dihydroxypropyl) phosphate
//
UNIQUE-ID - GLYCEROL
TYPES - Sugar-alcohols
COMMON-NAME - glycerol
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 3)
DBLINKS - ("ZINC" "ZINC000000895048" NIL |kothari| 3853425473 NIL NIL)
DBLINKS - (CHEBI "178017" NIL |kothari| 3842014750 NIL NIL)
DBLINKS - (MEDIADB "compounds/113/" NIL |midford| 3791153824 NIL NIL)
DBLINKS - (SEED "cpd00100" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM89612" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (REFMET "Glycerol" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (BIGG "glyc" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC17754" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00131" NIL |kothari| 3594494372 NIL NIL)
DBLINKS - (DRUGBANK "DB04077" NIL |kothari| 3594430281 NIL NIL)
DBLINKS - (CHEMSPIDER "733" NIL |kothari| 3563632896 NIL NIL)
DBLINKS - (PUBCHEM "753" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C00116" NIL |kaipa| 3311532622 NIL NIL)
DBLINKS - (CAS "56-81-5")
GIBBS-0 - -36.731037    
INCHI - InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2
INCHI-KEY - InChIKey=PEDCQBHIVMGVHV-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -1.8    
MOLECULAR-WEIGHT - 92.094    
MONOISOTOPIC-MW - 92.0473441231    
NON-STANDARD-INCHI - InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2
POLAR-SURFACE-AREA - 60.7    
SMILES - C(C(O)CO)O
SYNONYMS - 1,2,3-trihydroxypropane
SYNONYMS - glycerin
SYNONYMS - 1,2,3-trihydroxypropanol
//
UNIQUE-ID - CPD-10267
TYPES - Medium-Chain-234-Saturated-acyl-CoAs
COMMON-NAME - decanoyl-CoA
ATOM-CHARGES - (49 -1)
ATOM-CHARGES - (47 -1)
ATOM-CHARGES - (46 -1)
ATOM-CHARGES - (44 -1)
CHEMICAL-FORMULA - (C 31)
CHEMICAL-FORMULA - (H 50)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (REACTOME-CPD "77308" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd03128" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM486" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (REFMET "Decanoyl-CoA" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "dcacoa" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC61430" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB06404" NIL |kothari| 3608601969 NIL NIL)
DBLINKS - (CHEBI "61430" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "25244140" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C05274" NIL |taltman| 3459474374 NIL NIL)
GIBBS-0 - -329.56592    
INCHI - InChI=1S/C31H54N7O17P3S/c1-4-5-6-7-8-9-10-11-22(40)59-15-14-33-21(39)12-13-34-29(43)26(42)31(2,3)17-52-58(49,50)55-57(47,48)51-16-20-25(54-56(44,45)46)24(41)30(53-20)38-19-37-23-27(32)35-18-36-28(23)38/h18-20,24-26,30,41-42H,4-17H2,1-3H3,(H,33,39)(H,34,43)(H,47,48)(H,49,50)(H2,32,35,36)(H2,44,45,46)/p-4/t20-,24-,25-,26+,30-/m1/s1
INCHI-KEY - InChIKey=CNKJPHSEFDPYDB-HSJNEKGZSA-J
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -1.9    
MOLECULAR-WEIGHT - 917.754    
MONOISOTOPIC-MW - 921.2509735655    
NON-STANDARD-INCHI - InChI=1S/C31H54N7O17P3S/c1-4-5-6-7-8-9-10-11-22(40)59-15-14-33-21(39)12-13-34-29(43)26(42)31(2,3)17-52-58(49,50)55-57(47,48)51-16-20-25(54-56(44,45)46)24(41)30(53-20)38-19-37-23-27(32)35-18-36-28(23)38/h18-20,24-26,30,41-42H,4-17H2,1-3H3,(H,33,39)(H,34,43)(H,47,48)(H,49,50)(H2,32,35,36)(H2,44,45,46)/p-4/t20-,24-,25-,26+,30-/m1/s1
POLAR-SURFACE-AREA - 400.    
SMILES - CCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@@H]1([C@@H](OP([O-])(=O)[O-])[C@@H](O)[C@@H](O1)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-]
SUPERATOMS - COA-GROUP
//
UNIQUE-ID - DIHYDROXY-BUTANONE-P
TYPES - Compounds
COMMON-NAME - 1-deoxy-L-glycero-tetrulose 4-phosphate
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (7 -1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000003869869" NIL |kothari| 3853425278 NIL NIL)
DBLINKS - (METANETX "MNXM164034" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (BIGG "db4p" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "90658385" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (CHEBI "50606" NIL |caspi| 3591474251 NIL NIL)
DBLINKS - (CHEMSPIDER "10739351" NIL |kothari| 3563631791 NIL NIL)
DBLINKS - (LIGAND-CPD "C15556" NIL |kr| 3410284649 NIL NIL)
GIBBS-0 - -250.2004    
INCHI - InChI=1S/C4H9O6P/c1-3(5)4(6)2-10-11(7,8)9/h4,6H,2H2,1H3,(H2,7,8,9)/p-2/t4-/m1/s1
INCHI-KEY - InChIKey=OKYHYXLCTGGOLM-SCSAIBSYSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.6    
MOLECULAR-WEIGHT - 182.069    
MONOISOTOPIC-MW - 184.01367453150002    
NON-STANDARD-INCHI - InChI=1S/C4H9O6P/c1-3(5)4(6)2-10-11(7,8)9/h4,6H,2H2,1H3,(H2,7,8,9)/p-2
POLAR-SURFACE-AREA - 110.    
SMILES - CC(=O)[C@H](O)COP(=O)([O-])[O-]
SYNONYMS - 3,4-dihydroxy-2-butanone-4-phosphate
SYNONYMS - tetrolose phosphate
SYNONYMS - 3,4-dihydroxy-2-butanone-4-P
SYNONYMS - L-3,4-dihydroxybutan-2-one-4-phosphate
//
UNIQUE-ID - AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE
TYPES - Modified-Bases
COMMON-NAME - 5-amino-6-(D-ribitylamino)uracil
ABBREV-NAME - ARP
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 6)
DBLINKS - ("ZINC" "ZINC000008551719" NIL |kothari| 3853420485 NIL NIL)
DBLINKS - (METANETX "MNXM791" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (BIGG "4r5au" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "193516" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (HMDB "HMDB11106" NIL |kothari| 3608602312 NIL NIL)
DBLINKS - (CHEBI "15934" NIL |caspi| 3591473913 NIL NIL)
DBLINKS - (LIGAND-CPD "C04732" NIL |kr| 3346617700 NIL NIL)
GIBBS-0 - -36.68207    
INCHI - InChI=1S/C9H16N4O6/c10-5-7(12-9(19)13-8(5)18)11-1-3(15)6(17)4(16)2-14/h3-4,6,14-17H,1-2,10H2,(H3,11,12,13,18,19)/t3-,4+,6-/m0/s1
INCHI-KEY - InChIKey=XKQZIXVJVUPORE-RPDRRWSUSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -3.2    
MOLECULAR-WEIGHT - 276.249    
MONOISOTOPIC-MW - 276.106984267    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 177.    
SMILES - C(NC1(NC(NC(=O)C(N)=1)=O))[C@H](O)[C@H](O)[C@H](O)CO
SYNONYMS - 6-(1-D-ribitylamino)-5-amino-2,4-dihydroxypyrimidine
SYNONYMS - 5-amino-6-ribitylamino-2,4(1H,3H)-pyrimidinedione
SYNONYMS - 6-(1-D-ribitylamino)-5-aminouracil
SYNONYMS - 5-amino-6-(1-D-ribitylamino)pyrimidine-2,4(1H,3H)-dione
//
UNIQUE-ID - UDP
TYPES - Pyrimidines
COMMON-NAME - UDP
ATOM-CHARGES - (18 -1)
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 12)
CHEMICAL-FORMULA - (P 2)
DBLINKS - ("ZINC" "ZINC000004490939" NIL |kothari| 3853426392 NIL NIL)
DBLINKS - (SEED "cpd00014" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM17" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (REFMET "UDP" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "udp" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC58223" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00295" NIL |kothari| 3608602966 NIL NIL)
DBLINKS - (CHEMSPIDER "16739715" NIL |kothari| 3563631820 NIL NIL)
DBLINKS - (PUBCHEM "20056717" NIL |taltman| 3451921010 NIL NIL)
DBLINKS - (CHEBI "58223" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (KNAPSACK "C00007313" NIL |achi1| 3445698173 NIL NIL)
DBLINKS - (LIGAND-CPD "C00015" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "58-98-0")
GIBBS-0 - -504.6063    
INCHI - InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(22-8)3-21-25(19,20)23-24(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,10,12,15)(H2,16,17,18)/p-3/t4-,6-,7-,8-/m1/s1
INCHI-KEY - InChIKey=XCCTYIAWTASOJW-XVFCMESISA-K
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -5.    
MOLECULAR-WEIGHT - 401.14    
MONOISOTOPIC-MW - 404.002196945    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 221.    
SMILES - C(OP(=O)([O-])OP(=O)([O-])[O-])[C@@H]2([C@H]([C@H]([C@H](N1(\C=C/C(=O)NC1=O))O2)O)O)
SYNONYMS - uridine-diphosphate
SYNONYMS - uridine-5'-diphosphate
//
UNIQUE-ID - CPD-9646
TYPES - CIS-TRANS-POLYISOPRENYL-P
TYPES - Polyisoprenyl-Monophosphates
COMMON-NAME - <i>di-trans,octa-cis</i>-undecaprenyl phosphate
ATOM-CHARGES - (57 -1)
ATOM-CHARGES - (56 -1)
CHEMICAL-FORMULA - (C 55)
CHEMICAL-FORMULA - (H 89)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000085425779" NIL |kothari| 3853424814 NIL NIL)
DBLINKS - (SEED "cpd19245" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM89653" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (LIGAND-CPD "C17556" NIL |kothari| 3498843073 NIL NIL)
DBLINKS - (CHEBI "60392" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25245635" NIL |taltman| 3466375284 NIL NIL)
GIBBS-0 - 962.60144    
INCHI - InChI=1S/C55H91O4P/c1-45(2)23-13-24-46(3)25-14-26-47(4)27-15-28-48(5)29-16-30-49(6)31-17-32-50(7)33-18-34-51(8)35-19-36-52(9)37-20-38-53(10)39-21-40-54(11)41-22-42-55(12)43-44-59-60(56,57)58/h23,25,27,29,31,33,35,37,39,41,43H,13-22,24,26,28,30,32,34,36,38,40,42,44H2,1-12H3,(H2,56,57,58)/p-2/b46-25+,47-27+,48-29-,49-31-,50-33-,51-35-,52-37-,53-39-,54-41-,55-43-
INCHI-KEY - InChIKey=UFPHFKCTOZIAFY-NTDVEAECSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 18.4    
MOLECULAR-WEIGHT - 845.279    
MONOISOTOPIC-MW - 846.6654979195    
N+1-NAME - <i>cis,trans</i>-polyisoprenyl<sub>n+1</sub>-PP
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 72.4    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(=O)([O-])[O-]
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - <i>ditrans,polycis</i>-undecaprenyl phosphate
SYNONYMS - <i>ditrans,octacis</i>-undecaprenyl phosphate
SYNONYMS - C<sub>55</sub>-P
SYNONYMS - Und-P
//
UNIQUE-ID - DIHYDRONEOPTERIN-P
TYPES - Pterins
COMMON-NAME - 7,8-dihydroneopterin 3'-phosphate
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (18 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000004096962" NIL |kothari| 3853425265 NIL NIL)
DBLINKS - (METANETX "MNXM1645" NIL |kothari| 3787514190 NIL NIL)
