# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/reactions.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
GIBBS-0 - -45.352478    
IN-PATHWAY - PWY-6984
IN-PATHWAY - PWY0-522
IN-PATHWAY - RXN-17127
IN-PATHWAY - RXN0-1141
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - LIPOIC-ACID
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - LIPOYL-AMP
RIGHT - PPI
//
UNIQUE-ID - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 30 31 29 27 32 33 34 35 36 37 49 38 39 41 40 42 43 44 45 46 47 48) ((("Oxidized-NrdH-Proteins" 0 24) ("DCDP" 25 48) ("WATER" 49 49)) (("Reduced-NrdH-Proteins" 0 24) ("CDP" 25 49))))
EC-NUMBER - EC-1.17.4.1
ENZYMATIC-REACTION - ENZRXN2U-201
ENZYMATIC-REACTION - ENZRXN2U-192
GIBBS-0 - -10.865295    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DCDP
LEFT - Oxidized-NrdH-Proteins
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CDP
RIGHT - Reduced-NrdH-Proteins
//
UNIQUE-ID - RXN-13039
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 28 29 30 32 0 1 2 35 3 36 4 5 6 7 8 9 10 11 12 13 14 40 15 16 17 19 20 21 18 22 41 42 25 26 27 31 33 34 38 37 39 43 44) ((("AMP" 0 22) ("PROTEIN-LIPOYLLYSINE" 23 44)) (("LIPOYL-AMP" 0 33) ("Gcv-H" 34 44))))
GIBBS-0 - -85.63157    
IN-PATHWAY - PWY-6984
IN-PATHWAY - RXN0-1141
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - LIPOYL-AMP
LEFT - Gcv-H
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTEIN-LIPOYLLYSINE
RIGHT - AMP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - DGDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 49 53 50 47 48 51 52 54 57 56 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 44 46 45 20 21 17 19 22 23 18 24 55 26 25) ((("ADP" 0 26) ("DGTP" 27 57)) (("DGDP" 0 26) ("ATP" 27 57))))
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
GIBBS-0 - 94.98999    
IN-PATHWAY - PWY-7222
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - DGDP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - DGTP
//
UNIQUE-ID - RXN0-5098
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 47 46 17 19 43 44 20 21 49 45 51 22 50 29 30 31 33 34 35 38 37 39 41 42 23 24 25 26 27 28 32 36 18 40) ((("AMP" 0 22) ("Octanoylated-domains" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("Lipoyl-Protein-L-Lysine" 31 41) ("CPD-195" 42 51))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 47 46 17 19 43 45 20 21 49 18 51 22 50 29 30 31 33 34 35 38 37 39 41 42 23 24 25 26 27 28 32 36 44 40) ((("AMP" 0 22) ("Octanoylated-domains" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("Lipoyl-Protein-L-Lysine" 31 41) ("CPD-195" 42 51))))
EC-NUMBER - EC-6.3.1.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-664
GIBBS-0 - -151.5263    
IN-PATHWAY - PWY0-1275
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Lipoyl-Protein-L-Lysine
LEFT - CPD-195
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Octanoylated-domains
RIGHT - AMP
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - SORBITOL-6-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 7 9 8 11 10 12 15 13 6 16 14) (((SORBITOL 0 11) (|Pi| 12 16)) ((D-SORBITOL-6-P 0 15) (WATER 16 16))))
EC-NUMBER - EC-3.1.3.50
^OFFICIAL? - T
GIBBS-0 - 7.3470154    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-SORBITOL-6-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - SORBITOL
RIGHT - Pi
//
UNIQUE-ID - RXN0-1134
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 1 2 3 4 5 6 7 8 9 10 11 24 12 13 14 15 16 17 26 18 20 19 21 22 25 28 27) (((|Pyruvate-dehydrogenase-lipoate| 0 22) (PYRUVATE 23 28)) ((|Pyruvate-dehydrogenase-acetylDHlipoyl| 0 25) (CARBON-DIOXIDE 26 28))))
EC-NUMBER - EC-1.2.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-663
ENZYMATIC-REACTION - ENZRXN2U-662
GIBBS-0 - -49.93036    
IN-PATHWAY - PYRUVDEHYD-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
LEFT - Pyruvate-dehydrogenase-lipoate
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-12583
REACTION-LIST - RXN-12508
RIGHT - Pyruvate-dehydrogenase-acetylDHlipoyl
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-12583
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - pyruvate:thiamin diphosphate acetaldehydetransferase (decarboxylating)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 26 1 2 3 4 5 7 27 8 9 10 11 6 12 13 14 15 29 16 18 17 19 20 21 22 23 24 25 28 30 31) ((("THIAMINE-PYROPHOSPHATE" 0 25) ("PYRUVATE" 26 31)) (("2-ALPHA-HYDROXYETHYL-THPP" 0 28) ("CARBON-DIOXIDE" 29 31))))
GIBBS-0 - -7.25589    
IN-PATHWAY - RXN0-1134
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - PYRUVATE
LEFT - THIAMINE-PYROPHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-ALPHA-HYDROXYETHYL-THPP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-12508
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-(&alpha;-hydroxyethyl)-TPP:[dihydrolipoyllysine-residue acetyltransferase]-lipoyllysine acetyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 27 1 2 3 4 5 7 39 8 9 10 11 6 12 13 14 15 46 16 18 17 19 20 21 22 23 24 25 26 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 47 49 48 50 51) ((("THIAMINE-PYROPHOSPHATE" 0 25) ("Pyruvate-dehydrogenase-acetylDHlipoyl" 26 51)) (("2-ALPHA-HYDROXYETHYL-THPP" 0 28) ("Pyruvate-dehydrogenase-lipoate" 29 51))))
GIBBS-0 - -42.67447    
IN-PATHWAY - RXN0-1134
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-ALPHA-HYDROXYETHYL-THPP
LEFT - Pyruvate-dehydrogenase-lipoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pyruvate-dehydrogenase-acetylDHlipoyl
RIGHT - THIAMINE-PYROPHOSPHATE
//
UNIQUE-ID - RXN0-1133
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 21 23 22 24 25 1 27 26 28 29 30 31 32 33 34 35 13 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 20 54 55 56 57 59 58 60 62 61 64 63 65 66 67 68 69 70 71 72 73) ((("Pyruvate-dehydrogenase-acetylDHlipoyl" 0 25) ("CO-A" 26 73)) (("Pyruvate-dehydrogenase-dihydrolipoate" 0 22) ("ACETYL-COA" 23 73))))
EC-NUMBER - EC-2.3.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-661
GIBBS-0 - -20.542236    
IN-PATHWAY - PYRUVDEHYD-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-COA
LEFT - Pyruvate-dehydrogenase-dihydrolipoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CO-A
RIGHT - Pyruvate-dehydrogenase-acetylDHlipoyl
//
UNIQUE-ID - RXN0-5038
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 8 9 10 11 12 13 14 20 15 16 22 17 18 19 21) ((("CAMP" 0 21) ("WATER" 22 22)) (("AMP" 0 22))))
EC-NUMBER - EC-3.1.4.53
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-944
ENZYMATIC-REACTION - ENZRXN2U-637
ENZYMATIC-REACTION - ENZRXN2U-191
GIBBS-0 - -62.66223    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CAMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - AMP
//
UNIQUE-ID - RXN-4822
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 19 6 7 9 8 10 11 13 12 14 16 15 18 17 20 21 5 24 25 22 23) (((2-KETOGLUTARATE 0 9) (CPD-1771 10 25)) ((GLT 0 9) (N-ACETYL-L-2-AMINO-6-OXO-PIMELATE 10 25))))
GIBBS-0 - -0.7000122    
IN-PATHWAY - PWY-2941
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-ACETYL-L-2-AMINO-6-OXO-PIMELATE
LEFT - GLT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1771
RIGHT - 2-KETOGLUTARATE
//
UNIQUE-ID - DIHYDLIPACETRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 16 15 17 18 19 20 21 22 23 24 7 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 11 43 44 45 46 48 47 49 51 50 53 52 54 55 56 57 58 59 60 61 62 1 2 3 4 5 6 8 9 10 12 13 14) ((("S-ACETYLDIHYDROLIPOAMIDE" 0 14) ("CO-A" 15 62)) (("ACETYL-COA" 0 50) ("DIHYDROLIPOAMIDE" 51 62))))
EC-NUMBER - EC-2.3.1.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-660
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-COA
LEFT - DIHYDROLIPOAMIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CO-A
RIGHT - S-ACETYLDIHYDROLIPOAMIDE
//
UNIQUE-ID - DIAMINOPIMEPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) (((MESO-DIAMINOPIMELATE 0 12)) ((LL-DIAMINOPIMELATE 0 12))))
EC-NUMBER - EC-5.1.1.7
^OFFICIAL? - T
GIBBS-0 - 0.    
IN-PATHWAY - PWY-2941
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - LL-DIAMINOPIMELATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MESO-DIAMINOPIMELATE
//
UNIQUE-ID - 3PGAREARR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 5 4 8 6 7 3 10) (((2-PG 0 10)) ((G3P 0 10))))
EC-NUMBER - EC-5.4.2.12
^OFFICIAL? - T
GIBBS-0 - -1.3200073    
IN-PATHWAY - ANAGLYCOLYSIS-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - G3P
//
UNIQUE-ID - RXN-7719
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) ((("BCAA-dehydrogenase-lipoyl" 0 22)) (("BCAA-dehydrogenase-DH-lipoyl" 0 22))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-659
GIBBS-0 - 19.404053    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BCAA-dehydrogenase-DH-lipoyl
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - BCAA-dehydrogenase-lipoyl
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - TAGAKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 40 41 20 21 17 19 22 23 18 24 46 26 25 27 28 29 30 31 32 43 33 34 35 36 38 37 42 44 45) ((("ADP" 0 26) ("TAGATOSE-1-6-DIPHOSPHATE" 27 46)) (("ATP" 0 30) ("TAGATOSE-6-PHOSPHATE" 31 46))))
EC-NUMBER - EC-2.7.1.144
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1142
ENZYMATIC-REACTION - ENZRXN2U-190
GIBBS-0 - -17.312317    
IN-PATHWAY - LACTOSECAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TAGATOSE-6-PHOSPHATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - TAGATOSE-1-6-DIPHOSPHATE
RIGHT - ADP
//
UNIQUE-ID - 1.8.1.4-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21) ((("Lipoyl-Protein-N6-lipoyllysine" 0 21)) (("Dihydro-Lipoyl-Proteins" 0 21))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-658
GIBBS-0 - 19.404022    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Dihydro-Lipoyl-Proteins
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Lipoyl-Protein-N6-lipoyllysine
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - E3 component of &alpha;-ketoacid dehydrogenase complexes
SYNONYMS - Diaphorase
//
UNIQUE-ID - RXN0-1132
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) ((("Pyruvate-dehydrogenase-lipoate" 0 22)) (("Pyruvate-dehydrogenase-dihydrolipoate" 0 22))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-657
GIBBS-0 - 19.404053    
IN-PATHWAY - PYRUVDEHYD-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Pyruvate-dehydrogenase-dihydrolipoate
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pyruvate-dehydrogenase-lipoate
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - OLEATE-HYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 12 13 5 11 14 6 10 15 7 9 16 8 17 20 19 18) (((OLEATE-CPD 0 19) (WATER 20 20)) ((CPD-57 0 20))))
EC-NUMBER - EC-4.2.1.53
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-189
GIBBS-0 - 3.713005    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-57
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OLEATE-CPD
RIGHT - WATER
//
UNIQUE-ID - RXN-7643
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 7 6) (((CPD-7000 0 4) (CARBON-DIOXIDE 5 7)) ((2-KETO-ISOVALERATE 0 7))))
EC-NUMBER - EC-4.1.1.72
^OFFICIAL? - NIL
GIBBS-0 - -3.4658737    
IN-PATHWAY - PWY-5057
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-KETO-ISOVALERATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7000
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-7716
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) ((("Oxo-glutarate-dehydrogenase-lipoyl" 0 22)) (("Oxo-glutarate-dehydrogenase-DH-lipoyl" 0 22))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-656
GIBBS-0 - 19.404053    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Oxo-glutarate-dehydrogenase-DH-lipoyl
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxo-glutarate-dehydrogenase-lipoyl
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - SPONTPRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 8 6 7) (((L-DELTA1-PYRROLINE_5-CARBOXYLATE 0 7) (WATER 8 8)) ((L-GLUTAMATE_GAMMA-SEMIALDEHYDE 0 8))))
GIBBS-0 - 14.681124    
IN-PATHWAY - PROSYN-PWY
IN-PATHWAY - PWY-8187
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - WATER
LEFT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
SPONTANEOUS? - T
//
UNIQUE-ID - ORNITHINE-GLU-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Ornithine--oxo-glutarate aminotransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 14 7 8 9 10 11 12 13 5 15 16 18 17) ((("L-ORNITHINE" 0 8) ("2-KETOGLUTARATE" 9 18)) (("L-GLUTAMATE_GAMMA-SEMIALDEHYDE" 0 8) ("GLT" 9 18))))
EC-NUMBER - EC-2.6.1.13
^OFFICIAL? - NIL
GIBBS-0 - 0.9482422    
IN-PATHWAY - PWY-8187
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ORNITHINE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
//
UNIQUE-ID - RXN0-5222
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cyanase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 2 1) ((("CARBAMATE" 0 3)) (("CARBON-DIOXIDE" 0 2) ("AMMONIUM" 3 3))))
GIBBS-0 - 3.824112    
IN-PATHWAY - CITRULLINE-DEG-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CARBAMATE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - AMMONIUM
SPONTANEOUS? - T
SYNONYMS - cyanate lyase
SYNONYMS - cyanate hydrolase
SYNONYMS - cyanate aminohydrolase
SYNONYMS - cyanate C-N-lyase
SYNONYMS - cyanate hydratase
SYSTEMATIC-NAME - carbamate hydro-lyase
//
UNIQUE-ID - RXN185E-16
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 35 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 81 82 8 10 7 33 17 20 34 29 73 72 1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 69 68 67 71 70 27 28 74 30 76 77 78 79 80 31 32) ((("Malonyl-NRPS" 0 34) ("CO-A" 35 82)) (("MbtD" 0 28) ("MALONYL-COA" 29 82))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 35 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 81 82 8 10 7 33 17 20 34 29 73 72 1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 69 68 67 78 70 27 28 74 30 76 77 71 79 80 31 32) ((("Malonyl-NRPS" 0 34) ("CO-A" 35 82)) (("MbtD" 0 28) ("MALONYL-COA" 29 82))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 35 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 31 82 8 10 7 33 17 20 34 29 27 28 1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 69 68 67 71 70 73 72 74 30 76 77 78 79 80 81 32) ((("Malonyl-NRPS" 0 34) ("CO-A" 35 82)) (("MbtD" 0 28) ("MALONYL-COA" 29 82))))
EC-NUMBER - EC-2.3.1.39
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-1215
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MbtD
LEFT - MALONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
